about,2,Contingency.Cause
accordingly,5,Contingency.Cause
additionally,7,Expansion.Conjunction
after,56,Temporal.Asynchronous
,533,Temporal.Asynchronous
,28,Contingency.Cause
afterward,6,Temporal.Asynchronous
afterwards,5,Temporal.Asynchronous
albeit,1,Comparison.Concession
along_with,2,Expansion.Conjunction
also,1736,Expansion.Conjunction
,0.5,Temporal.Synchronous
,0.5,Expansion.Conjunction
alternatively,4,Expansion.Disjunction
,2,Expansion.Substitution
although,206,Comparison.Concession
,105,Comparison.Concession
,14,Comparison.Contrast
,2,Expansion.Exception
,0.5,Temporal.Synchronous
,0.5,Comparison.Contrast
and,2,Comparison.Concession
,16,Comparison.Contrast
,1,Contingency.Cause
,4,Contingency.Cause
,6,Contingency.Cause
,6,Expansion.Conjunction
,5,Contingency.Cause
,22,Contingency.Condition
,128,Contingency.Purpose
,6189,Expansion.Conjunction
,4,Expansion.Level-of-detail
,19,Expansion.Manner
and_then,1,Expansion.Disjunction
and/or,1,Expansion.Conjunction
,1,Expansion.Disjunction
as,7,Comparison.Concession
,5,Comparison.Contrast
,65,Comparison.Similarity
,3,Contingency.Cause
,180,Contingency.Cause
,4,Expansion.Instantiation
,8,Expansion.Level-of-detail
,3,Expansion.Manner
,11.5,Temporal.Asynchronous
,11.5,Contingency.Cause
,3,Temporal.Asynchronous
,1,Comparison.Contrast
,1,Temporal.Synchronous
,0.5,Temporal.Synchronous
,0.5,Comparison.Similarity
,2.5,Temporal.Synchronous
,2.5,Contingency.Cause
,73,Temporal.Synchronous
,73,Contingency.Cause
,383,Temporal.Synchronous
as_a_result,78,Contingency.Cause
as_an_alternative,2,Expansion.Disjunction
as_if,4,Comparison.Concession
,5,Comparison.Similarity
,5,Expansion.Manner
,1,Expansion.Instantiation
,1,Expansion.Manner
as_long_as,13,Contingency.Condition
,3.5,Temporal.Synchronous
,3.5,Contingency.Condition
,4,Temporal.Synchronous
as_much_as,2,Comparison.Concession
,1,Expansion.Conjunction
,1,Expansion.Substitution
as_soon_as,11,Temporal.Asynchronous
,9,Temporal.Synchronous
as_though,1,Comparison.Similarity
,1,Expansion.Manner
,1,Comparison.Similarity
,2,Expansion.Level-of-detail
as_well,6,Comparison.Similarity
,12,Expansion.Conjunction
as_well_as,7,Expansion.Conjunction
at_the_same_time,65,Temporal.Synchronous
because,2,Contingency.Cause
,833,Contingency.Cause
,2,Contingency.Condition
because_of,12,Contingency.Cause
before,309,Temporal.Asynchronous
,2,Temporal.Asynchronous
before_and_after,0.5,Temporal.Asynchronous
,0.5,Temporal.Asynchronous
besides,19,Expansion.Conjunction
beyond,1,Expansion.Conjunction
both+and,6,Expansion.Conjunction
but,2,Comparison.Concession
,3063,Comparison.Concession
,618,Comparison.Contrast
,1,Contingency.Cause
,0.5,Contingency.Cause
,0.5,Comparison.Concession
,42,Expansion.Conjunction
,3,Expansion.Exception
,0.5,Temporal.Synchronous
,0.5,Comparison.Contrast
but_also,1,Expansion.Conjunction
but_then,3,Comparison.Concession
but_then_again,1,Comparison.Concession
by,1,Comparison.Concession
,1.5,Contingency.Cause
,1.5,Expansion.Manner
,42.5,Contingency.Cause
,42.5,Expansion.Manner
,10,Contingency.Cause
,16,Contingency.Condition
,16,Expansion.Manner
,2,Contingency.Condition
,57.5,Contingency.Purpose
,57.5,Expansion.Manner
,2,Expansion.Level-of-detail
,174,Expansion.Manner
,1,Temporal.Synchronous
by_comparison ,11,Comparison.Contrast
by_contrast ,28,Comparison.Contrast
by_then ,0.5,Temporal.Asynchronous
,0.5,Contingency.Cause
,6,Temporal.Asynchronous
consequently,10,Contingency.Cause
conversely,2,Comparison.Contrast
