connective	sense	class	weight	year	freq	z_freq
about	Contingency	Cause	1	1820	890.51	0.837583196687303
accordingly	Contingency	Cause	1	1820	59.87	-0.237105722608273
after	Contingency	Cause	0.05	1820	2.679275	-0.3110995568132
and	Contingency	Cause	0.0025	1820	0.2078275625	-0.314297135999974
and	Contingency	Condition	0.0034	1820	0.3843978596	-0.314068687885544
and	Contingency	Purpose	0.02	1820	13.300964	-0.297357127514702
as	Contingency	Cause+Belief	0.0065	1820	0.326821495	-0.314143180663461
as	Contingency	Cause	0.32	1820	792.107008	0.71026858972408
because	Contingency	Cause+Belief	0.0023	1820	0.0018776326	-0.314563595726924
because	Contingency	Cause	0.995	1820	351.3994735	0.140077527438105
because	Contingency	Condition	0.0023	1820	0.0018776326	-0.314563595726924
but	Contingency	Cause	5e-04	1820	0.0015468625	-0.314564023680022
by	Contingency	Cause+Belief	0.0034	1820	0.0722140484	-0.314472593888964
by	Contingency	Cause	0.136	1820	115.54247744	-0.165076209685104
by	Contingency	Condition	0.0785	1820	38.4948979025	-0.26476100693481
by	Contingency	Purpose	0.133	1820	110.50123721	-0.171598608094388
consequently	Contingency	Cause	1	1820	39.39	-0.263602916419278
else	Contingency	Negative-condition	1	1820	115.88	-0.16463952019839
finally	Contingency	Cause	0.0156	1820	0.019870344	-0.314540316607727
for	Contingency	Cause	0.5833	1820	2469.4572660089	2.88043826137454
for	Contingency	Condition	0.1166	1820	98.6767104356	-0.186897278878797
for	Contingency	Purpose	0.2666	1820	515.8671252356	0.352867138945874
from	Contingency	Cause+Belief	0.2857	1820	401.657790392	0.205102154552472
from	Contingency	Cause	0.4285	1820	903.5191598	0.85441455550268
from	Contingency	Condition	0.0714	1820	25.086041568	-0.282109496440629
given	Contingency	Cause+Belief	0.3333	1820	42.5337142032	-0.259535552916905
given	Contingency	Cause	0.6667	1820	170.1859062032	-0.0943780884723906
hence	Contingency	Cause	1	1820	89.95	-0.198187969198359
if	Contingency	Condition	0.9887	1820	2615.8347726093	3.06982269311099
in	Contingency	Cause+Belief	0.0125	1820	2.7793984375	-0.310970016279583
in	Contingency	Cause	0.05	1820	44.470375	-0.257029885120079
in	Contingency	Condition	0.125	1820	277.93984375	0.0450348493731422
in	Contingency	Purpose	0.03125	1820	17.371240234375	-0.292090970373757
indeed	Contingency	Cause+Belief	0.0388349	1820	0.6485042669443	-0.31372698482587
indeed	Contingency	Cause	0.01941748	1820	0.162126567706672	-0.31435626432597
lest	Contingency	Negative-condition	1	1820	61.16	-0.235436709912169
on	Contingency	Cause	1	1820	4951.74	6.09203624459105
once	Contingency	Condition	0.06547619	1820	2.18858060875567	-0.31173442128521
once	Contingency	Cause	0.04166667	1820	0.886284864027784	-0.313419342317793
once	Contingency	Condition	0.01785714	1820	0.162786937704086	-0.314355409933792
or	Contingency	Condition	0.002808989	1820	0.031554259814434	-0.314525199860568
or	Contingency	Condition+SpeechAct	0.005617978	1820	0.126217039257736	-0.314402724371623
or	Contingency	Negative-condition	0.01966292	1820	1.54615825910805	-0.312565592647863
otherwise	Contingency	Negative-condition	0.2105263	1820	3.86614900456512	-0.309563969385064
since	Contingency	Cause	0.5075	1820	104.552384125	-0.179295283540992
so	Contingency	Cause+Belief	0.003745318	1820	0.0407055710481329	-0.314513359818216
so	Contingency	Cause	0.8314607	1820	2006.13386539492	2.28098660398965
so	Contingency	Purpose	0.164794	1820	78.8059932005309	-0.212606177596635
then	Contingency	Cause	0.03097345	1820	1.30888586165268	-0.312872577643047
then	Contingency	Condition	0.002949853	1820	0.0118719855874	-0.31455066495016
thereby	Contingency	Cause	0.75	1820	14.985	-0.295178307774629
therefore	Contingency	Cause	1	1820	414.39	0.221575192913093
thus	Contingency	Cause+Belief	0.00892857	1820	0.0444993480051032	-0.314508451398132
thus	Contingency	Cause	0.9910714	1820	548.276610607041	0.39479879984441
till	Contingency	Negative-condition	0.2	1820	19.0964	-0.289858944364738
ultimately	Contingency	Cause	0.08333333	1820	0.104444436088889	-0.314430893946132
unless	Contingency	Negative-condition	1	1820	114.02	-0.167046003620678
until	Contingency	Condition	0.1065089	1820	2.91022715819853	-0.31080074899597
upon	Contingency	Cause	0.3	1820	183.1869	-0.0775572948996618
when	Contingency	Cause	0.09310987	1820	20.2400398252176	-0.288379293676321
when	Contingency	Condition+SpeechAct	0.01210428	1820	0.342056497839509	-0.314123469490466
when	Contingency	Condition	0.1447858	1820	48.940889949592	-0.251245895810786
when	Contingency	Cause+Belief	0.001396648	1820	0.00455400863460691	-0.314560133009419
whenever	Contingency	Condition	1	1820	59.87	-0.237105722608273
where	Contingency	Condition	1	1820	1078.87	1.08128492648422
with	Contingency	Cause+Belief	0.02525253	1820	5.11539831151288	-0.307947680273519
with	Contingency	Cause	0.3771044	1820	1140.75626816703	1.16135389337199
with	Contingency	Condition	0.006734007	1820	0.363761549670399	-0.314095387314438
with	Contingency	Condition	0.006734007	1820	0.363761549670399	-0.314095387314438
without	Contingency	Cause	0.006734007	1820	0.0476305176559508	-0.314504400264876
without	Contingency	Negative-condition	0.03030303	1820	0.96451788704573	-0.313318123783939
becauseof	Contingency	Cause	1	1820	8.31	-0.303814478120745
bythen	Contingency	Cause	0.07142857	1820	0	-0.31456602502355
dependingon	Contingency	Condition	1	1820	3.44	-0.310115324500608
dependingupon	Contingency	Condition	1	1820	2.86	-0.310865733309709
dueto	Contingency	Cause	1	1820	24.78	-0.282505455558867
ifonly	Contingency	Purpose	0.1666667	1820	0.0319444572222235	-0.314524695019927
incase	Contingency	Condition	1	1820	21.49	-0.286762084838076
inorder	Contingency	Condition	0.07272727	1820	0.620482598091902	-0.313763239493374
inorder	Contingency	Purpose	0.927272	1820	100.867051694343	-0.184063397196905
insofaras	Contingency	Cause	0.5	1820	0	-0.31456602502355
nowthat	Contingency	Cause	0.6904762	1820	11.4707826293605	-0.299725031347081
onlyif	Contingency	Condition	1	1820	0	-0.31456602502355
soas	Contingency	Purpose	1	1820	47.84	-0.252670236355655
sothat	Contingency	Cause	0.32258	1820	11.268425269556	-0.299986842977053
sothat	Contingency	Purpose	0.6774194	1820	49.6939608402208	-0.250271566448363
asaresult	Contingency	Cause	1	1820	0	-0.31456602502355
aslongas	Contingency	Condition	0.6875	1820	15.1675390625	-0.294942137222034
ifandwhen	Contingency	Condition	0.8333333	1820	0	-0.31456602502355
intheend	Contingency	Cause	0.1538462	1820	0.223668773254458	-0.314276640510152
solongas	Contingency	Condition	1	1820	18.19	-0.291031652200201
whenandif	Contingency	Condition	0.5	1820	0	-0.31456602502355
notonlybecauseof	Contingency	Cause	1	1820	0	-0.31456602502355
about	Contingency	Cause	1	1830	959.06	0.92627375507326
accordingly	Contingency	Cause	1	1830	90.73	-0.197178798730947
after	Contingency	Cause	0.05	1830	2.715275	-0.311052979714704
and	Contingency	Cause	0.0025	1830	0.2085335	-0.314296222652184
and	Contingency	Condition	0.0034	1830	0.3857035616	-0.314066998557471
and	Contingency	Purpose	0.02	1830	13.346144	-0.29729867325609
as	Contingency	Cause+Belief	0.0065	1830	0.3508207625	-0.314112130212179
as	Contingency	Cause	0.32	1830	850.27328	0.785524594726407
because	Contingency	Cause+Belief	0.0023	1830	0.0017886548	-0.314563710847139
because	Contingency	Cause	0.995	1830	334.747253	0.118532746482436
because	Contingency	Condition	0.0023	1830	0.0017886548	-0.314563710847139
but	Contingency	Cause	5e-04	1830	0.0013277925	-0.314564307114604
by	Contingency	Cause+Belief	0.0034	1830	0.0748352784	-0.314469202519856
by	Contingency	Cause	0.136	1830	119.73644544	-0.159650019112196
by	Contingency	Condition	0.0785	1830	39.89218809	-0.262953181304517
by	Contingency	Purpose	0.133	1830	114.51221796	-0.166409167942779
consequently	Contingency	Cause	1	1830	54.85	-0.243600640231869
else	Contingency	Negative-condition	1	1830	119.61	-0.159813615270897
finally	Contingency	Cause	0.0156	1830	0.0168964848	-0.314544164211418
for	Contingency	Cause	0.5833	1830	2416.5603257806	2.81199976150938
for	Contingency	Condition	0.1166	1830	96.5630087224	-0.189632003681205
for	Contingency	Purpose	0.2666	1830	504.8170079224	0.338570405543422
from	Contingency	Cause+Belief	0.2857	1830	406.8638003642	0.211837733420412
from	Contingency	Cause	0.4285	1830	915.229949105	0.86956607180612
from	Contingency	Condition	0.0714	1830	25.4111894568	-0.281688817406118
given	Contingency	Cause+Belief	0.3333	1830	40.6640881845	-0.261954490562002
given	Contingency	Cause	0.6667	1830	162.7051581845	-0.104056742286003
hence	Contingency	Cause	1	1830	83.65	-0.206338961435143
if	Contingency	Condition	0.9887	1830	2547.3198568172	2.98117752696412
in	Contingency	Cause+Belief	0.0125	1830	2.9227859375	-0.310784500343178
in	Contingency	Cause	0.05	1830	46.764575	-0.254061630137598
in	Contingency	Condition	0.125	1830	292.27859375	0.0635864430136477
in	Contingency	Purpose	0.03125	1830	18.267412109375	-0.290931495771225
indeed	Contingency	Cause+Belief	0.0388349	1830	0.571860111488232	-0.313826147669698
indeed	Contingency	Cause	0.01941748	1830	0.142965469634921	-0.314381055113531
lest	Contingency	Negative-condition	1	1830	46.09	-0.254934400865873
on	Contingency	Cause	1	1830	5205.49	6.42034009857262
once	Contingency	Condition	0.06547619	1830	2.10772530947823	-0.311839032541831
once	Contingency	Cause	0.04166667	1830	0.853541803233339	-0.31346170556134
once	Contingency	Condition	0.01785714	1830	0.156772909016331	-0.314363190933974
or	Contingency	Condition	0.002808989	1830	0.0311995854712987	-0.314525658741174
or	Contingency	Condition+SpeechAct	0.005617978	1830	0.124798341885195	-0.314404559894047
or	Contingency	Negative-condition	0.01966292	1830	1.52877922159751	-0.312588077790693
otherwise	Contingency	Negative-condition	0.2105263	1830	4.02127363503603	-0.309363267851937
since	Contingency	Cause	0.5075	1830	92.4189091875	-0.19499367402048
so	Contingency	Cause+Belief	0.003745318	1830	0.0415964516616935	-0.314512207189491
so	Contingency	Cause	0.8314607	1830	2050.0400365373	2.337792772264
so	Contingency	Purpose	0.164794	1830	80.5307382358413	-0.210374688169135
then	Contingency	Cause	0.03097345	1830	1.36137215208689	-0.312804670445291
then	Contingency	Condition	0.002949853	1830	0.0123480519135993	-0.3145500490116
thereby	Contingency	Cause	0.75	1830	17.76375	-0.291583137984476
therefore	Contingency	Cause	1	1830	342.64	0.128744447994166
thus	Contingency	Cause+Belief	0.00892857	1830	0.0451992840056134	-0.314507545815131
thus	Contingency	Cause	0.9910714	1830	556.900524331745	0.405956490927069
till	Contingency	Negative-condition	0.2	1830	16.0976	-0.293738816669447
ultimately	Contingency	Cause	0.08333333	1830	0.0911805482611113	-0.314448054874182
unless	Contingency	Negative-condition	1	1830	113.19	-0.168119864502667
until	Contingency	Condition	0.1065089	1830	3.32848581307801	-0.310259602480273
upon	Contingency	Cause	0.3	1830	202.3533	-0.0527596476604406
when	Contingency	Cause	0.09310987	1830	20.3014195162888	-0.28829988012308
when	Contingency	Condition+SpeechAct	0.01210428	1830	0.343093814087284	-0.314122127402103
when	Contingency	Condition	0.1447858	1830	49.089307478994	-0.251053871980634
when	Contingency	Cause+Belief	0.001396648	1830	0.00456781906410911	-0.314560115141371
whenever	Contingency	Condition	1	1830	58.86	-0.238412468982741
where	Contingency	Condition	1	1830	1047.9	1.04121568369483
with	Contingency	Cause+Belief	0.02525253	1830	5.26442652793927	-0.307754866331431
with	Contingency	Cause	0.3771044	1830	1173.99021431733	1.20435224846228
with	Contingency	Condition	0.006734007	1830	0.374359108579912	-0.314081676104851
with	Contingency	Condition	0.006734007	1830	0.374359108579912	-0.314081676104851
without	Contingency	Cause	0.006734007	1830	0.0430373351914898	-0.314510342962433
without	Contingency	Negative-condition	0.03030303	1830	0.871505951348577	-0.313438463397558
becauseof	Contingency	Cause	1	1830	10.65	-0.300786966718511
bythen	Contingency	Cause	0.07142857	1830	0.00112244893469388	-0.314564572789812
dependingon	Contingency	Condition	1	1830	3.14	-0.310503466988074
dependingupon	Contingency	Condition	1	1830	1.6	-0.312495931757065
dueto	Contingency	Cause	1	1830	25.6	-0.281444532759794
ifonly	Contingency	Purpose	0.1666667	1830	0.0486111305555575	-0.314503131539776
incase	Contingency	Condition	1	1830	24.36	-0.283048855041319
inorder	Contingency	Condition	0.07272727	1830	0.641904084088596	-0.313735524197175
inorder	Contingency	Purpose	0.927272	1830	104.349376810378	-0.179557936087896
insofaras	Contingency	Cause	0.5	1830	0	-0.31456602502355
nowthat	Contingency	Cause	0.6904762	1830	12.5196488714467	-0.29836799950634
onlyif	Contingency	Condition	1	1830	0.22	-0.314281387199408
soas	Contingency	Purpose	1	1830	66.95	-0.227945559904077
sothat	Contingency	Cause	0.32258	1830	12.515038389228	-0.298373964586463
sothat	Contingency	Purpose	0.6774194	1830	55.1915474213072	-0.243158743346223
asaresult	Contingency	Cause	1	1830	0.51	-0.313906182794858
aslongas	Contingency	Condition	0.6875	1830	12.6151953125	-0.298244380728677
ifandwhen	Contingency	Condition	0.8333333	1830	0	-0.31456602502355
intheend	Contingency	Cause	0.1538462	1830	0.295148106082867	-0.314184159956664
solongas	Contingency	Condition	1	1830	26.99	-0.279646139234535
whenandif	Contingency	Condition	0.5	1830	0	-0.31456602502355
notonlybecauseof	Contingency	Cause	1	1830	0	-0.31456602502355
about	Contingency	Cause	1	1840	941.35	0.903360410229857
accordingly	Contingency	Cause	1	1840	71.17	-0.222485688913724
after	Contingency	Cause	0.05	1840	2.549025	-0.311268075343174
and	Contingency	Cause	0.0025	1840	0.2148274375	-0.31428807950366
and	Contingency	Condition	0.0034	1840	0.3973448284	-0.31405193698996
and	Contingency	Purpose	0.02	1840	13.748956	-0.296777511750553
as	Contingency	Cause+Belief	0.0065	1840	0.347503715	-0.314116421835738
as	Contingency	Cause	0.32	1840	842.233856	0.775123121295896
because	Contingency	Cause+Belief	0.0023	1840	0.0018058473	-0.31456368860334
because	Contingency	Cause	0.995	1840	337.96483425	0.122695679782432
because	Contingency	Condition	0.0023	1840	0.0018058473	-0.31456368860334
but	Contingency	Cause	5e-04	1840	0.0013929875	-0.314564222764773
by	Contingency	Cause+Belief	0.0034	1840	0.0711375812	-0.314473986631153
by	Contingency	Cause	0.136	1840	113.82012992	-0.167304597187416
by	Contingency	Condition	0.0785	1840	37.9210691825	-0.265503431290677
by	Contingency	Purpose	0.133	1840	108.85403753	-0.173729768698216
consequently	Contingency	Cause	1	1840	42.32	-0.259812058125028
else	Contingency	Negative-condition	1	1840	131.71	-0.144158534943106
finally	Contingency	Cause	0.0156	1840	0.017473248	-0.314543417990407
for	Contingency	Cause	0.5833	1840	2409.9052530922	2.80338937328424
for	Contingency	Condition	0.1166	1840	96.2970795688	-0.189976065025099
for	Contingency	Purpose	0.2666	1840	503.4267699688	0.336771704151823
from	Contingency	Cause+Belief	0.2857	1840	407.4963901617	0.212656183345569
from	Contingency	Cause	0.4285	1840	916.6529440425	0.871407154455095
from	Contingency	Condition	0.0714	1840	25.4506986468	-0.281637700088504
given	Contingency	Cause+Belief	0.3333	1840	37.1203525935	-0.266539405052709
given	Contingency	Cause	0.6667	1840	148.5259625935	-0.122401903109191
hence	Contingency	Cause	1	1840	93.95	-0.193012736032147
if	Contingency	Condition	0.9887	1840	2419.0486733354	2.81521920620805
in	Contingency	Cause+Belief	0.0125	1840	2.9333734375	-0.310770802147891
in	Contingency	Cause	0.05	1840	46.933975	-0.253842459013009
in	Contingency	Condition	0.125	1840	293.33734375	0.0649562625423294
in	Contingency	Purpose	0.03125	1840	18.333583984375	-0.290845882050683
indeed	Contingency	Cause+Belief	0.0388349	1840	0.584679381881317	-0.313809561991372
indeed	Contingency	Cause	0.01941748	1840	0.146170297136099	-0.314376908681137
lest	Contingency	Negative-condition	1	1840	46.81	-0.254002858895955
on	Contingency	Cause	1	1840	4918.95	6.04961227071103
once	Contingency	Condition	0.06547619	1840	2.45151038100833	-0.311394240565773
once	Contingency	Cause	0.04166667	1840	0.99276057550834	-0.313281583159431
once	Contingency	Condition	0.01785714	1840	0.182343691650005	-0.314330107243381
or	Contingency	Condition	0.002808989	1840	0.032145646733633	-0.314524434719269
or	Contingency	Condition+SpeechAct	0.005617978	1840	0.128582586934532	-0.314399663806425
or	Contingency	Negative-condition	0.01966292	1840	1.57513620930638	-0.312528100735624
otherwise	Contingency	Negative-condition	0.2105263	1840	3.60288034599448	-0.309904588558429
since	Contingency	Cause	0.5075	1840	82.28407075	-0.208106212024467
so	Contingency	Cause+Belief	0.003745318	1840	0.0430945787208695	-0.31451026890028
so	Contingency	Cause	0.8314607	1840	2123.87374899213	2.4333194416342
so	Contingency	Purpose	0.164794	1840	83.4311125040061	-0.206622159892377
then	Contingency	Cause	0.03097345	1840	1.47274362817002	-0.312660577106092
then	Contingency	Condition	0.002949853	1840	0.0133582244562508	-0.314548742041988
thereby	Contingency	Cause	0.75	1840	14.270625	-0.296102572072907
therefore	Contingency	Cause	1	1840	309.48	0.0858417650462691
thus	Contingency	Cause+Belief	0.00892857	1840	0.0499130898951543	-0.314501447053987
thus	Contingency	Cause	0.9910714	1840	614.979341933312	0.48109934670357
till	Contingency	Negative-condition	0.2	1840	13.2068	-0.297478957678668
ultimately	Contingency	Cause	0.08333333	1840	0.0936111036222224	-0.314444910201502
unless	Contingency	Negative-condition	1	1840	119.44	-0.160033562680461
until	Contingency	Condition	0.1065089	1840	3.53449550042846	-0.309993065438639
upon	Contingency	Cause	0.3	1840	219.7584	-0.0302407849651316
when	Contingency	Cause	0.09310987	1840	19.9543815171954	-0.288748880763791
when	Contingency	Condition+SpeechAct	0.01210428	1840	0.337228874906718	-0.314129715509045
when	Contingency	Condition	0.1447858	1840	48.250161475892	-0.252139566037271
when	Contingency	Cause+Belief	0.001396648	1840	0.00448973551990388	-0.314560216166508
whenever	Contingency	Condition	1	1840	53.71	-0.245075581684239
where	Contingency	Condition	1	1840	1074.14	1.07516521326518
with	Contingency	Cause+Belief	0.02525253	1840	5.4102854237168	-0.307566152882677
with	Contingency	Cause	0.3771044	1840	1206.51738805699	1.24643617554743
with	Contingency	Condition	0.006734007	1840	0.384731293643552	-0.314068256485814
with	Contingency	Condition	0.006734007	1840	0.384731293643552	-0.314068256485814
without	Contingency	Cause	0.006734007	1840	0.0418642121748484	-0.314511860758719
without	Contingency	Negative-condition	0.03030303	1840	0.847750212613407	-0.313469198769305
becauseof	Contingency	Cause	1	1840	15.56	-0.294434368006986
bythen	Contingency	Cause	0.07142857	1840	0.000969387716326531	-0.314564770821685
dependingon	Contingency	Condition	1	1840	2.53	-0.311292690045921
dependingupon	Contingency	Condition	1	1840	1.14	-0.31309108357118
dueto	Contingency	Cause	1	1840	20.24	-0.288379345202518
ifonly	Contingency	Purpose	0.1666667	1840	0.0650000260000026	-0.31448192745096
incase	Contingency	Condition	1	1840	21.76	-0.286412756599357
inorder	Contingency	Condition	0.07272727	1840	0.637461109215207	-0.313741272554905
inorder	Contingency	Purpose	0.927272	1840	103.627116786312	-0.18049240209569
insofaras	Contingency	Cause	0.5	1840	0	-0.31456602502355
nowthat	Contingency	Cause	0.6904762	1840	14.5363326005488	-0.295758797376188
onlyif	Contingency	Condition	1	1840	0.63	-0.313750925799872
soas	Contingency	Purpose	1	1840	63.01	-0.233043164572796
sothat	Contingency	Cause	0.32258	1840	15.272571583828	-0.294806245275057
sothat	Contingency	Purpose	0.6774194	1840	67.3523190739608	-0.227425036150337
asaresult	Contingency	Cause	1	1840	0.25	-0.314242572950662
aslongas	Contingency	Condition	0.6875	1840	12.468671875	-0.298433953967022
ifandwhen	Contingency	Condition	0.8333333	1840	0	-0.31456602502355
intheend	Contingency	Cause	0.1538462	1840	0.327810847573994	-0.314141900630898
solongas	Contingency	Condition	1	1840	32.77	-0.272167927309359
whenandif	Contingency	Condition	0.5	1840	0	-0.31456602502355
notonlybecauseof	Contingency	Cause	1	1840	0.06	-0.314488396526057
about	Contingency	Cause	1	1850	1084.97	1.0891771570627
accordingly	Contingency	Cause	1	1850	68.94	-0.225370881403887
after	Contingency	Cause	0.05	1850	2.744925	-0.311014618298859
and	Contingency	Cause	0.0025	1850	0.216029375	-0.314286524426956
and	Contingency	Condition	0.0034	1850	0.399567932	-0.31404906072009
and	Contingency	Purpose	0.02	1850	13.82588	-0.296677986841533
as	Contingency	Cause+Belief	0.0065	1850	0.3477728475	-0.314116073629878
as	Contingency	Cause	0.32	1850	842.886144	0.775967056918777
because	Contingency	Cause+Belief	0.0023	1850	0.0019968692	-0.314563441457622
because	Contingency	Cause	0.995	1850	373.714637	0.168949071001765
because	Contingency	Condition	0.0023	1850	0.0019968692	-0.314563441457622
but	Contingency	Cause	5e-04	1850	0.0014283375	-0.31456417702865
by	Contingency	Cause+Belief	0.0034	1850	0.0667209676	-0.314479700882449
by	Contingency	Cause	0.136	1850	106.75354816	-0.176447399261441
by	Contingency	Condition	0.0785	1850	35.5667199475	-0.268549507852132
by	Contingency	Purpose	0.133	1850	102.09577819	-0.182473660668773
consequently	Contingency	Cause	1	1850	39.91	-0.26293013610767
else	Contingency	Negative-condition	1	1850	162.61	-0.104179858734118
finally	Contingency	Cause	0.0156	1850	0.0211187808	-0.314538701369844
for	Contingency	Cause	0.5833	1850	2549.7128153821	2.98427355659673
for	Contingency	Condition	0.1166	1850	101.8836311284	-0.1827481382961
for	Contingency	Purpose	0.2666	1850	532.6324283284	0.374558227097737
from	Contingency	Cause+Belief	0.2857	1850	374.6947726103	0.170217178581218
from	Contingency	Cause	0.4285	1850	842.8665252575	0.775941674027061
from	Contingency	Condition	0.0714	1850	23.4020324412	-0.284288281411934
given	Contingency	Cause+Belief	0.3333	1850	37.5069419307	-0.266039232562814
given	Contingency	Cause	0.6667	1850	150.0727839307	-0.12040061283757
hence	Contingency	Cause	1	1850	86.96	-0.202056455990102
if	Contingency	Condition	0.9887	1850	2565.2965910363	3.00443597475183
in	Contingency	Cause+Belief	0.0125	1850	2.88433125	-0.310834253336715
in	Contingency	Cause	0.05	1850	46.1493	-0.254857678034184
in	Contingency	Condition	0.125	1850	288.433125	0.0586111436599898
in	Contingency	Purpose	0.03125	1850	18.0270703125	-0.291242451980829
indeed	Contingency	Cause+Belief	0.0388349	1850	0.573850868772805	-0.313823572011417
indeed	Contingency	Cause	0.01941748	1850	0.143463160493927	-0.314380411196971
lest	Contingency	Negative-condition	1	1850	44.99	-0.256357589986581
on	Contingency	Cause	1	1850	4918.24	6.04869366682402
once	Contingency	Condition	0.06547619	1850	2.36443874111837	-0.311506894575422
once	Contingency	Cause	0.04166667	1850	0.957500153200006	-0.313327203386177
once	Contingency	Condition	0.01785714	1850	0.175867290661229	-0.31433848646468
or	Contingency	Condition	0.002808989	1850	0.0315129929220069	-0.314525253252016
or	Contingency	Condition+SpeechAct	0.005617978	1850	0.126051971688028	-0.314402937937414
or	Contingency	Negative-condition	0.01966292	1850	1.54413618199614	-0.312568208827997
otherwise	Contingency	Negative-condition	0.2105263	1850	3.7606642558449	-0.309700446427591
since	Contingency	Cause	0.5075	1850	86.56980675	-0.20256129125226
so	Contingency	Cause+Belief	0.003745318	1850	0.0471507437061817	-0.31450502100039
so	Contingency	Cause	0.8314607	1850	2323.77783413669	2.69195700450955
so	Contingency	Purpose	0.164794	1850	91.2838486779999	-0.196462224719085
then	Contingency	Cause	0.03097345	1850	1.4808022068512	-0.312650150850176
then	Contingency	Condition	0.002949853	1850	0.0134313181711124	-0.314548647472734
thereby	Contingency	Cause	0.75	1850	16.835625	-0.292783953805073
therefore	Contingency	Cause	1	1850	275.64	0.0420592924601159
thus	Contingency	Cause+Belief	0.00892857	1850	0.048628810969389	-0.31450310866471
thus	Contingency	Cause	0.9910714	1850	599.155737137756	0.460626635616822
till	Contingency	Negative-condition	0.2	1850	13.0696	-0.297656468176269
ultimately	Contingency	Cause	0.08333333	1850	0.0986805476611113	-0.314438351312771
unless	Contingency	Negative-condition	1	1850	123.37	-0.154948896094658
until	Contingency	Condition	0.1065089	1850	3.90079796763915	-0.309519140269346
upon	Contingency	Cause	0.3	1850	194.9022	-0.0623999426216311
when	Contingency	Cause	0.09310987	1850	21.6416294658229	-0.286565905377951
when	Contingency	Condition+SpeechAct	0.01210428	1850	0.365743350632965	-0.314092823243921
when	Contingency	Condition	0.1447858	1850	52.3299665002167	-0.24686108046888
when	Contingency	Cause+Belief	0.001396648	1850	0.00486936628116351	-0.314559724997081
whenever	Contingency	Condition	1	1850	62.89	-0.233198421567783
where	Contingency	Condition	1	1850	1063.74	1.06170960703303
with	Contingency	Cause+Belief	0.02525253	1850	5.22184157161512	-0.307809963101018
with	Contingency	Cause	0.3771044	1850	1164.49358220814	1.19206542709758
with	Contingency	Condition	0.006734007	1850	0.371330845918477	-0.314085594096191
with	Contingency	Condition	0.006734007	1850	0.371330845918477	-0.314085594096191
without	Contingency	Cause	0.006734007	1850	0.0406629741110359	-0.314513414930486
without	Contingency	Negative-condition	0.03030303	1850	0.823425144229385	-0.313500670744473
becauseof	Contingency	Cause	1	1850	19.71	-0.289065063597041
bythen	Contingency	Cause	0.07142857	1850	0.000612244873469388	-0.314565232896056
dependingon	Contingency	Condition	1	1850	2.24	-0.311667894450471
dependingupon	Contingency	Condition	1	1850	1.33	-0.312845259995785
dueto	Contingency	Cause	1	1850	18.32	-0.290863457122299
ifonly	Contingency	Purpose	0.1666667	1850	0.174722292111118	-0.314339967873298
incase	Contingency	Condition	1	1850	20.68	-0.287810069554234
inorder	Contingency	Condition	0.07272727	1850	0.640687555254216	-0.313737098152267
inorder	Contingency	Purpose	0.927272	1850	104.151615137122	-0.179813801780506
insofaras	Contingency	Cause	0.5	1850	0	-0.31456602502355
nowthat	Contingency	Cause	0.6904762	1850	16.6054596417551	-0.293081743653999
onlyif	Contingency	Condition	1	1850	0.36	-0.314100254038591
soas	Contingency	Purpose	1	1850	65.25	-0.230145033999718
sothat	Contingency	Cause	0.32258	1850	16.663825123896	-0.293006229909264
sothat	Contingency	Purpose	0.6774194	1850	73.4877725455071	-0.219486935576413
asaresult	Contingency	Cause	1	1850	0.18	-0.314333139531071
aslongas	Contingency	Condition	0.6875	1850	13.46125	-0.297149748158882
ifandwhen	Contingency	Condition	0.8333333	1850	0	-0.31456602502355
intheend	Contingency	Cause	0.1538462	1850	0.382248750059206	-0.314071468421288
solongas	Contingency	Condition	1	1850	28.18	-0.278106507367587
whenandif	Contingency	Condition	0.5	1850	0	-0.31456602502355
notonlybecauseof	Contingency	Cause	1	1850	0.12	-0.314410768028564
about	Contingency	Cause	1	1860	1137.3	1.15688214495966
accordingly	Contingency	Cause	1	1860	56.45	-0.241530546965384
after	Contingency	Cause	0.05	1860	2.746125	-0.311013065728909
and	Contingency	Cause	0.0025	1860	0.2083569375	-0.31429645109021
and	Contingency	Condition	0.0034	1860	0.3853769916	-0.314067421076444
and	Contingency	Purpose	0.02	1860	13.334844	-0.297313293289785
as	Contingency	Cause+Belief	0.0065	1860	0.3453679775	-0.314119185070624
as	Contingency	Cause	0.32	1860	837.057536	0.768425955560165
because	Contingency	Cause+Belief	0.0023	1860	0.0023297689	-0.31456301074923
because	Contingency	Cause	0.995	1860	436.01691025	0.249556268715215
because	Contingency	Condition	0.0023	1860	0.0023297689	-0.31456301074923
but	Contingency	Cause	5e-04	1860	0.0014103075	-0.314564200356013
by	Contingency	Cause+Belief	0.0034	1860	0.0629376108	-0.314484595820847
by	Contingency	Cause	0.136	1860	100.70017728	-0.18427930069783
by	Contingency	Condition	0.0785	1860	33.5499387675	-0.271158836065064
by	Contingency	Purpose	0.133	1860	96.30652227	-0.189963847979991
consequently	Contingency	Cause	1	1860	32.47	-0.272556069796825
else	Contingency	Negative-condition	1	1860	170.34	-0.0941787206404139
finally	Contingency	Cause	0.0156	1860	0.0237665376	-0.314535275680142
for	Contingency	Cause	0.5833	1860	2533.7692209967	2.96364560198374
